Package                                  Version
---------------------------------------- ---------------
absl-py                                  2.1.0
aiohappyeyeballs                         2.4.3
aiohttp                                  3.10.10
aiosignal                                1.3.1
annotated-types                          0.6.0
anyio                                    4.3.0
asgiref                                  3.8.1
asttokens                                2.4.1
astunparse                               1.6.3
attrs                                    23.2.0
backoff                                  2.2.1
bcrypt                                   4.2.0
beautifulsoup4                           4.12.2
bs4                                      0.0.1
build                                    1.2.2.post1
cachetools                               5.5.0
certifi                                  2023.11.17
cffi                                     1.16.0
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.6
chromadb                                 0.5.13
click                                    8.1.7
click-default-group                      1.2.4
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.1
cryptography                             43.0.1
dataclasses-json                         0.6.7
debugpy                                  1.8.1
decorator                                5.1.1
Deprecated                               1.2.14
distro                                   1.9.0
dm-tree                                  0.1.8
durationpy                               0.9
emoji                                    2.14.0
eval_type_backport                       0.2.0
executing                                2.0.1
fastapi                                  0.115.2
filelock                                 3.13.3
filetype                                 1.2.0
flatbuffers                              23.5.26
frozenlist                               1.4.1
fsspec                                   2024.3.1
gast                                     0.5.4
google-auth                              2.35.0
google-pasta                             0.2.0
googleapis-common-protos                 1.65.0
gpt4all                                  2.2.1.post1
greenlet                                 3.1.1
grpcio                                   1.62.0
h11                                      0.14.0
h5py                                     3.10.0
httpcore                                 1.0.4
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.22.2
humanfriendly                            10.0
idna                                     3.6
importlib_metadata                       8.4.0
importlib_resources                      6.4.5
ipykernel                                6.29.3
ipython                                  8.22.1
jedi                                     0.19.1
Jinja2                                   3.1.3
JIT                                      0.2.7
joblib                                   1.3.2
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              3.0.0
jupyter_client                           8.6.0
jupyter_core                             5.7.1
keras                                    3.0.5
kubernetes                               31.0.0
langchain                                0.3.3
langchain-chroma                         0.1.4
langchain-community                      0.3.2
langchain-core                           0.3.10
langchain-text-splitters                 0.3.0
langchainhub                             0.1.21
langdetect                               1.0.9
langsmith                                0.1.134
libclang                                 16.0.6
llvmlite                                 0.42.0
lxml                                     5.3.0
Markdown                                 3.5.2
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.22.0
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
ml-dtypes                                0.3.2
mmh3                                     5.0.1
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.1.0
mypy-extensions                          1.0.0
namex                                    0.0.7
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.9.1
np                                       1.0.2
numba                                    0.59.0
numpy                                    1.26.4
oauthlib                                 3.2.2
olefile                                  0.47
onnxruntime                              1.19.2
openai                                   1.13.3
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-instrumentation            0.48b0
opentelemetry-instrumentation-asgi       0.48b0
opentelemetry-instrumentation-fastapi    0.48b0
opentelemetry-proto                      1.27.0
